source,target,weight
161,202,1
161,215,1
161,234,1
161,262,1
188,193,1
188,202,1
188,215,1
188,234,1
188,262,1
193,215,1
193,262,1
200,262,1
201,202,1
201,215,1
201,262,1
202,215,1
202,262,1
215,243,1
225,262,1
234,262,1
243,262,1
199,5,1
199,34,1
150,7,1
150,209,1
147,34,1
18,233,1
199,226,1
212,23,1
3,94,1
123,4,1
248,4,1
11,41,1
11,84,1
11,94,1
11,248,1
22,94,1
30,94,1
248,30,1
123,35,1
248,35,1
41,84,1
41,94,1
114,41,1
119,41,1
123,41,1
160,41,1
248,41,1
58,94,1
123,58,1
248,58,1
59,84,1
59,94,1
84,94,1
119,84,1
248,84,1
105,94,1
108,94,1
118,94,1
123,94,1
129,94,1
160,94,1
248,94,1
108,248,1
114,123,1
114,248,1
118,248,1
119,248,1
117,86,1
136,247,1
80,86,1
80,91,1
112,80,1
150,80,1
112,95,1
112,150,1
13,143,1
111,31,1
191,42,1
102,143,1
102,64,1
136,231,1
6,84,1
155,6,1
127,48,1
245,48,1
255,7,1
186,255,1
245,52,1
19,96,1
143,96,1
242,52,1
131,242,1
212,242,1
48,5,1
39,96,1
159,43,1
121,127,1
127,231,1
13,54,1
13,157,1
44,54,1
127,54,1
37,74,1
147,37,1
155,37,1
176,37,1
191,37,1
161,62,1
119,74,1
141,74,1
161,74,1
220,74,1
240,74,1
253,75,1
161,78,1
83,86,1
141,83,1
243,83,1
253,83,1
259,83,1
141,86,1
155,86,1
157,86,1
176,86,1
240,86,1
108,220,1
109,141,1
109,220,1
109,243,1
109,253,1
117,161,1
117,202,1
117,220,1
117,240,1
119,161,1
119,233,1
119,253,1
136,161,1
141,150,1
141,161,1
141,176,1
141,228,1
141,229,1
141,233,1
141,243,1
141,253,1
141,259,1
146,220,1
147,150,1
147,161,1
147,176,1
147,233,1
147,240,1
147,255,1
150,154,1
150,155,1
150,157,1
150,176,1
150,220,1
150,233,1
150,253,1
150,261,1
154,220,1
155,161,1
155,233,1
157,240,1
160,240,1
161,220,1
161,233,1
161,240,1
176,220,1
176,240,1
176,253,1
193,253,1
193,259,1
201,220,1
202,220,1
207,240,1
220,240,1
228,240,1
229,240,1
233,253,1
240,243,1
240,253,1
122,41,1
185,30,1
185,89,1
120,185,1
110,145,1
110,216,1
145,153,1
145,216,1
13,183,1
18,183,1
149,19,1
149,42,1
183,67,1
183,70,1
149,77,1
111,183,1
144,149,1
144,183,1
149,173,1
149,183,1
2,21,1
11,181,1
21,22,1
21,39,1
21,261,1
181,27,1
173,55,1
262,66,1
247,3,1
263,3,1
230,5,1
247,5,1
11,29,1
11,32,1
11,247,1
11,258,1
11,263,1
16,181,1
181,20,1
181,23,1
25,29,1
25,32,1
179,25,1
230,25,1
247,25,1
25,258,1
25,259,1
25,263,1
29,31,1
29,59,1
29,93,1
112,29,1
123,29,1
181,29,1
193,29,1
237,29,1
247,29,1
31,58,1
116,31,1
179,31,1
181,31,1
230,31,1
247,31,1
263,31,1
32,33,1
32,64,1
32,93,1
112,32,1
116,32,1
117,32,1
123,32,1
176,32,1
181,32,1
193,32,1
198,32,1
201,32,1
203,32,1
225,32,1
230,32,1
237,32,1
181,33,1
247,34,1
263,34,1
258,44,1
58,93,1
181,58,1
193,58,1
237,58,1
247,59,1
263,59,1
181,78,1
82,93,1
237,82,1
247,87,1
179,93,1
247,93,1
258,93,1
259,93,1
263,93,1
108,181,1
112,181,1
116,237,1
117,181,1
118,247,1
123,247,1
123,258,1
127,181,1
128,181,1
129,247,1
135,181,1
136,237,1
146,181,1
155,181,1
155,247,1
157,181,1
176,181,1
176,247,1
179,181,1
179,217,1
179,237,1
179,239,1
179,247,1
181,193,1
181,197,1
181,198,1
181,201,1
181,217,1
181,218,1
181,230,1
181,237,1
181,239,1
181,247,1
181,258,1
181,263,1
198,263,1
203,247,1
230,237,1
230,239,1
230,263,1
237,247,1
237,258,1
237,259,1
237,263,1
239,258,1
249,263,1
133,37,1
133,218,1
133,233,1
181,91,1
15,262,1
143,20,1
144,20,1
20,238,1
20,262,1
262,30,1
143,238,1
48,8,1
31,52,1
18,88,1
19,26,1
26,88,1
173,26,1
39,88,1
44,88,1
57,88,1
173,57,1
69,88,1
130,43,1
119,130,1
19,93,1
131,54,1
113,77,1
131,77,1
113,143,1
113,173,1
131,173,1
17,245,1
19,244,1
19,245,1
245,44,1
245,69,1
120,150,1
21,34,1
124,17,1
120,124,1
150,244,1
11,48,1
21,48,1
129,48,1
201,6,1
4,48,1
124,64,1
124,225,1
124,249,1
2,248,1
248,83,1
181,248,1
230,248,1
245,86,1
6,66,1
2,213,1
213,5,1
213,93,1
213,99,1
185,6,1
258,6,1
185,9,1
15,185,1
185,27,1
185,44,1
185,82,1
185,90,1
122,185,1
185,258,1
226,6,1
13,226,1
226,46,1
13,166,1
166,22,1
166,98,1
116,166,1
93,95,1
150,93,1
179,19,1
48,80,1
48,85,1
100,48,1
111,48,1
179,48,1
100,112,1
114,19,1
215,67,1
114,69,1
155,215,1
199,215,1
215,261,1
130,15,1
130,23,1
130,78,1
126,130,1
130,137,1
130,147,1
130,155,1
130,191,1
178,30,1
187,30,1
178,91,1
187,91,1
143,178,1
143,187,1
143,229,1
144,229,1
178,229,1
187,229,1
181,30,1
123,153,1
129,153,1
153,170,1
153,181,1
153,250,1
170,181,1
17,79,1
157,43,1
119,79,1
133,79,1
143,79,1
165,79,1
258,79,1
114,143,1
133,258,1
143,258,1
178,6,1
178,9,1
17,178,1
178,22,1
178,38,1
178,42,1
178,45,1
178,52,1
178,64,1
111,178,1
127,178,1
136,178,1
178,225,1
178,261,1
2,8,1
2,29,1
2,32,1
2,80,1
113,2,1
161,2,1
113,3,1
161,3,1
30,5,1
161,5,1
29,8,1
32,8,1
8,93,1
113,8,1
130,8,1
161,8,1
176,8,1
181,8,1
203,8,1
209,8,1
217,8,1
226,8,1
9,99,1
130,9,1
161,9,1
181,9,1
11,80,1
11,113,1
11,161,1
15,161,1
25,30,1
113,25,1
161,25,1
130,27,1
29,83,1
119,29,1
130,29,1
226,29,1
130,30,1
31,80,1
113,31,1
161,31,1
32,80,1
32,83,1
32,99,1
119,32,1
130,32,1
170,32,1
226,32,1
113,34,1
161,34,1
113,59,1
161,59,1
130,62,1
75,80,1
113,75,1
80,83,1
80,93,1
130,80,1
136,80,1
161,80,1
170,80,1
176,80,1
181,80,1
217,80,1
226,80,1
113,83,1
113,93,1
161,93,1
113,99,1
119,99,1
181,99,1
113,123,1
113,130,1
113,136,1
113,161,1
113,170,1
113,176,1
113,181,1
113,193,1
113,217,1
117,130,1
117,226,1
123,161,1
128,130,1
130,154,1
130,161,1
130,176,1
130,181,1
130,193,1
130,203,1
130,204,1
130,217,1
161,170,1
161,181,1
161,198,1
161,203,1
176,226,1
107,6,1
10,107,1
107,17,1
107,19,1
107,23,1
107,35,1
107,44,1
107,52,1
107,78,1
107,85,1
107,90,1
107,92,1
112,92,1
107,108,1
107,111,1
107,114,1
107,120,1
107,126,1
107,137,1
107,157,1
112,114,1
124,9,1
13,81,1
13,185,1
13,188,1
124,23,1
185,23,1
42,81,1
124,42,1
185,42,1
199,42,1
255,42,1
185,64,1
124,81,1
127,81,1
185,81,1
228,81,1
249,81,1
255,81,1
124,82,1
124,90,1
111,124,1
111,185,1
124,127,1
124,141,1
124,185,1
124,188,1
124,199,1
124,209,1
124,228,1
127,185,1
141,185,1
141,188,1
141,249,1
185,188,1
185,199,1
185,228,1
185,249,1
53,59,1
59,73,1
102,9,1
31,37,1
37,93,1
102,37,1
4,54,1
33,54,1
54,87,1
54,89,1
128,54,1
128,173,1
48,9,1
48,74,1
122,48,1
137,48,1
228,48,1
74,87,1
137,74,1
177,6,1
214,6,1
231,6,1
66,9,1
13,92,1
13,177,1
13,214,1
13,231,1
23,72,1
30,66,1
149,36,1
150,36,1
156,36,1
177,36,1
39,72,1
177,39,1
231,44,1
63,66,1
231,63,1
66,72,1
66,85,1
66,89,1
66,92,1
116,66,1
126,66,1
137,66,1
156,66,1
159,66,1
177,66,1
188,66,1
195,66,1
209,66,1
225,66,1
72,92,1
114,72,1
126,72,1
137,72,1
149,72,1
156,72,1
177,72,1
188,72,1
199,72,1
214,72,1
231,72,1
75,92,1
199,75,1
214,75,1
231,75,1
92,97,1
141,92,1
150,92,1
156,92,1
177,92,1
149,97,1
177,97,1
188,97,1
214,97,1
231,97,1
114,141,1
114,150,1
114,156,1
114,177,1
120,177,1
137,150,1
137,177,1
141,149,1
141,177,1
149,150,1
149,156,1
149,177,1
150,199,1
150,214,1
150,231,1
156,214,1
156,231,1
159,177,1
177,199,1
177,209,1
177,214,1
177,225,1
177,231,1
4,43,1
4,49,1
4,88,1
121,4,1
167,4,1
168,4,1
178,4,1
182,4,1
183,4,1
212,4,1
238,4,1
262,4,1
7,77,1
121,7,1
167,7,1
168,7,1
178,7,1
180,7,1
182,7,1
183,7,1
238,7,1
262,7,1
10,88,1
10,166,1
10,168,1
10,183,1
12,49,1
12,60,1
12,88,1
12,167,1
12,168,1
12,178,1
12,182,1
12,183,1
12,238,1
12,262,1
13,24,1
13,26,1
13,28,1
13,49,1
13,76,1
13,79,1
13,80,1
13,88,1
100,13,1
106,13,1
113,13,1
13,165,1
13,167,1
13,168,1
13,178,1
13,182,1
13,186,1
13,194,1
13,212,1
13,213,1
13,238,1
13,262,1
16,28,1
16,43,1
16,88,1
16,166,1
16,167,1
16,178,1
16,182,1
16,183,1
16,212,1
16,238,1
17,49,1
17,76,1
121,17,1
168,17,1
17,212,1
18,60,1
178,18,1
18,238,1
19,36,1
19,76,1
19,79,1
19,81,1
121,19,1
164,19,1
178,19,1
182,19,1
186,19,1
19,212,1
24,36,1
24,43,1
24,60,1
24,69,1
24,76,1
24,79,1
24,88,1
119,24,1
121,24,1
133,24,1
145,24,1
166,24,1
167,24,1
168,24,1
178,24,1
182,24,1
183,24,1
212,24,1
238,24,1
26,42,1
26,43,1
26,76,1
26,77,1
166,26,1
167,26,1
168,26,1
178,26,1
182,26,1
238,26,1
26,262,1
28,46,1
28,49,1
28,69,1
28,70,1
28,76,1
28,79,1
28,87,1
28,88,1
28,98,1
106,28,1
114,28,1
121,28,1
157,28,1
164,28,1
165,28,1
167,28,1
178,28,1
180,28,1
183,28,1
186,28,1
213,28,1
238,28,1
258,28,1
261,28,1
262,28,1
35,88,1
166,35,1
167,35,1
168,35,1
178,35,1
182,35,1
212,35,1
36,49,1
36,60,1
36,88,1
100,36,1
113,36,1
164,36,1
167,36,1
168,36,1
178,36,1
182,36,1
183,36,1
238,36,1
258,36,1
262,36,1
178,39,1
42,43,1
42,49,1
42,76,1
42,79,1
42,80,1
114,42,1
145,42,1
164,42,1
182,42,1
186,42,1
194,42,1
212,42,1
213,42,1
262,42,1
43,49,1
43,54,1
43,60,1
43,76,1
43,77,1
43,81,1
43,87,1
43,88,1
100,43,1
106,43,1
121,43,1
164,43,1
167,43,1
168,43,1
178,43,1
183,43,1
213,43,1
238,43,1
261,43,1
262,43,1
46,88,1
166,46,1
168,46,1
238,46,1
49,52,1
49,60,1
49,61,1
49,67,1
49,69,1
49,76,1
49,77,1
49,79,1
49,80,1
49,81,1
49,87,1
49,88,1
49,98,1
100,49,1
101,49,1
106,49,1
111,49,1
113,49,1
119,49,1
120,49,1
121,49,1
145,49,1
166,49,1
178,49,1
182,49,1
183,49,1
186,49,1
213,49,1
238,49,1
261,49,1
262,49,1
52,60,1
52,88,1
168,52,1
183,52,1
238,52,1
54,60,1
54,76,1
54,79,1
54,81,1
54,98,1
101,54,1
114,54,1
165,54,1
178,54,1
186,54,1
194,54,1
238,54,1
55,88,1
145,55,1
168,55,1
57,79,1
121,57,1
166,57,1
167,57,1
178,57,1
212,57,1
60,61,1
60,76,1
60,79,1
60,80,1
60,81,1
60,88,1
60,90,1
60,98,1
101,60,1
114,60,1
119,60,1
120,60,1
121,60,1
133,60,1
145,60,1
157,60,1
164,60,1
165,60,1
166,60,1
167,60,1
168,60,1
178,60,1
182,60,1
186,60,1
212,60,1
213,60,1
238,60,1
61,88,1
167,61,1
168,61,1
178,61,1
182,61,1
183,61,1
194,61,1
262,61,1
67,81,1
67,88,1
101,67,1
113,67,1
145,67,1
164,67,1
165,67,1
168,67,1
178,67,1
180,67,1
182,67,1
186,67,1
194,67,1
212,67,1
262,67,1
69,79,1
69,81,1
165,69,1
168,69,1
178,69,1
182,69,1
186,69,1
212,69,1
70,88,1
166,70,1
167,70,1
168,70,1
238,70,1
76,77,1
76,81,1
76,88,1
101,76,1
113,76,1
119,76,1
121,76,1
133,76,1
145,76,1
164,76,1
165,76,1
166,76,1
167,76,1
168,76,1
178,76,1
180,76,1
182,76,1
183,76,1
186,76,1
194,76,1
212,76,1
238,76,1
258,76,1
262,76,1
77,79,1
77,81,1
106,77,1
114,77,1
145,77,1
157,77,1
164,77,1
165,77,1
168,77,1
178,77,1
182,77,1
194,77,1
213,77,1
238,77,1
79,80,1
79,81,1
79,88,1
113,79,1
121,79,1
145,79,1
164,79,1
166,79,1
167,79,1
168,79,1
178,79,1
180,79,1
182,79,1
183,79,1
212,79,1
238,79,1
262,79,1
80,88,1
121,80,1
133,80,1
145,80,1
166,80,1
167,80,1
168,80,1
178,80,1
182,80,1
183,80,1
212,80,1
238,80,1
262,80,1
81,88,1
121,81,1
166,81,1
167,81,1
168,81,1
178,81,1
180,81,1
182,81,1
183,81,1
194,81,1
212,81,1
238,81,1
262,81,1
87,88,1
121,87,1
133,87,1
145,87,1
166,87,1
167,87,1
168,87,1
178,87,1
182,87,1
183,87,1
212,87,1
238,87,1
262,87,1
88,98,1
100,88,1
101,88,1
106,88,1
111,88,1
113,88,1
114,88,1
119,88,1
120,88,1
121,88,1
122,88,1
145,88,1
164,88,1
165,88,1
166,88,1
168,88,1
178,88,1
180,88,1
182,88,1
186,88,1
194,88,1
212,88,1
213,88,1
238,88,1
258,88,1
261,88,1
168,90,1
183,90,1
119,92,1
133,92,1
168,92,1
178,92,1
238,92,1
262,92,1
121,98,1
167,98,1
168,98,1
178,98,1
183,98,1
194,98,1
262,98,1
100,119,1
100,121,1
100,133,1
100,145,1
100,166,1
100,167,1
100,168,1
100,178,1
100,180,1
100,182,1
100,194,1
100,212,1
100,238,1
100,262,1
101,121,1
101,133,1
101,167,1
101,168,1
101,178,1
101,182,1
101,183,1
101,238,1
101,262,1
106,119,1
106,121,1
106,133,1
106,145,1
106,166,1
106,167,1
106,168,1
106,178,1
106,182,1
106,183,1
106,212,1
111,166,1
111,167,1
111,168,1
111,212,1
111,238,1
113,166,1
113,167,1
113,168,1
113,178,1
113,183,1
113,212,1
113,238,1
113,262,1
114,145,1
114,166,1
114,167,1
114,168,1
114,178,1
114,183,1
114,238,1
114,262,1
119,121,1
119,164,1
119,166,1
119,167,1
119,168,1
119,183,1
119,212,1
119,238,1
119,262,1
120,168,1
120,183,1
120,262,1
121,122,1
121,133,1
121,145,1
121,157,1
121,165,1
121,166,1
121,168,1
121,180,1
121,182,1
121,183,1
121,194,1
121,212,1
121,213,1
121,238,1
121,258,1
121,261,1
122,166,1
122,167,1
122,168,1
122,178,1
122,183,1
122,212,1
122,262,1
133,166,1
133,167,1
133,180,1
133,183,1
133,186,1
133,212,1
133,238,1
133,261,1
133,262,1
145,157,1
145,164,1
145,167,1
145,168,1
145,178,1
145,180,1
145,183,1
145,194,1
145,213,1
145,238,1
145,258,1
145,261,1
145,262,1
157,166,1
157,167,1
157,178,1
157,182,1
157,212,1
157,238,1
157,262,1
164,166,1
164,167,1
164,168,1
164,180,1
164,182,1
164,183,1
164,194,1
164,212,1
164,238,1
164,262,1
165,166,1
165,167,1
165,168,1
165,178,1
165,183,1
165,194,1
165,212,1
165,238,1
165,262,1
166,168,1
166,178,1
166,180,1
166,182,1
166,183,1
166,186,1
166,194,1
166,213,1
166,238,1
166,258,1
166,261,1
166,262,1
167,168,1
167,180,1
167,182,1
167,183,1
167,186,1
167,194,1
167,212,1
167,213,1
167,238,1
167,258,1
167,261,1
167,262,1
168,178,1
168,180,1
168,182,1
168,183,1
168,186,1
168,194,1
168,212,1
168,213,1
168,238,1
168,258,1
168,261,1
168,262,1
178,180,1
178,182,1
178,183,1
178,186,1
178,194,1
178,212,1
178,213,1
178,258,1
178,262,1
180,182,1
180,212,1
180,238,1
180,262,1
182,183,1
182,186,1
182,194,1
182,212,1
182,213,1
182,238,1
182,261,1
182,262,1
183,186,1
183,194,1
183,212,1
183,213,1
183,238,1
186,212,1
186,238,1
186,262,1
194,212,1
194,238,1
194,262,1
212,213,1
212,238,1
212,258,1
212,261,1
212,262,1
213,238,1
213,262,1
238,258,1
258,262,1
261,262,1
11,142,1
142,75,1
142,93,1
110,142,1
129,142,1
121,9,1
166,9,1
10,257,1
121,15,1
15,166,1
18,257,1
121,22,1
121,23,1
166,23,1
121,27,1
166,27,1
121,62,1
166,62,1
121,63,1
166,63,1
257,63,1
121,65,1
166,65,1
108,121,1
108,166,1
118,121,1
118,166,1
121,128,1
121,147,1
121,155,1
121,179,1
121,191,1
121,198,1
121,225,1
121,250,1
121,257,1
128,166,1
147,166,1
155,166,1
157,257,1
166,179,1
166,191,1
166,198,1
166,225,1
166,250,1
166,257,1
27,91,1
14,32,1
14,41,1
134,14,1
14,181,1
14,245,1
14,257,1
15,236,1
15,241,1
15,246,1
16,91,1
107,16,1
134,16,1
16,233,1
16,236,1
16,241,1
16,245,1
16,246,1
107,27,1
150,27,1
32,37,1
32,91,1
32,96,1
107,32,1
110,32,1
138,32,1
141,32,1
150,32,1
202,32,1
233,32,1
246,32,1
257,32,1
107,37,1
230,37,1
241,37,1
246,37,1
258,37,1
41,62,1
41,91,1
41,96,1
109,41,1
110,41,1
116,41,1
134,41,1
138,41,1
141,41,1
181,41,1
191,41,1
226,41,1
230,41,1
236,41,1
246,41,1
257,41,1
241,44,1
246,44,1
181,45,1
134,47,1
138,47,1
141,47,1
150,47,1
181,47,1
202,47,1
213,47,1
233,47,1
236,47,1
243,47,1
245,47,1
246,57,1
241,62,1
246,62,1
213,75,1
107,91,1
138,91,1
141,91,1
154,91,1
157,91,1
191,91,1
217,91,1
236,91,1
245,91,1
246,91,1
257,91,1
258,91,1
138,96,1
154,96,1
157,96,1
161,96,1
181,96,1
191,96,1
202,96,1
213,96,1
217,96,1
245,96,1
246,96,1
247,96,1
258,96,1
138,97,1
105,107,1
107,138,1
107,141,1
107,181,1
107,198,1
107,213,1
107,225,1
107,226,1
107,230,1
107,243,1
107,245,1
107,246,1
107,247,1
109,138,1
110,217,1
110,241,1
112,257,1
126,246,1
134,141,1
134,150,1
134,202,1
134,245,1
136,246,1
138,150,1
138,245,1
138,246,1
141,181,1
141,213,1
141,217,1
141,218,1
141,224,1
141,226,1
141,230,1
141,236,1
141,241,1
141,245,1
141,246,1
141,247,1
141,258,1
150,181,1
150,213,1
150,241,1
150,245,1
150,247,1
150,258,1
157,241,1
157,246,1
161,230,1
181,202,1
181,224,1
181,229,1
181,233,1
181,236,1
181,243,1
181,246,1
198,246,1
202,217,1
202,236,1
202,241,1
202,247,1
213,217,1
213,236,1
213,246,1
213,247,1
225,246,1
226,258,1
230,241,1
230,246,1
233,245,1
236,245,1
236,258,1
241,245,1
241,258,1
257,258,1
2,58,1
2,95,1
103,2,1
142,2,1
147,2,1
179,2,1
103,3,1
134,5,1
142,5,1
147,5,1
21,8,1
51,8,1
58,8,1
103,8,1
109,8,1
110,8,1
134,8,1
142,8,1
158,8,1
197,8,1
200,8,1
245,8,1
249,8,1
254,8,1
261,8,1
11,245,1
11,255,1
15,21,1
103,15,1
15,254,1
21,29,1
21,30,1
21,33,1
21,38,1
21,40,1
21,44,1
21,58,1
21,62,1
21,64,1
21,82,1
21,83,1
21,85,1
21,87,1
21,89,1
21,95,1
21,99,1
104,21,1
105,21,1
109,21,1
110,21,1
113,21,1
116,21,1
118,21,1
123,21,1
127,21,1
130,21,1
134,21,1
136,21,1
142,21,1
147,21,1
154,21,1
157,21,1
158,21,1
160,21,1
176,21,1
179,21,1
191,21,1
197,21,1
198,21,1
200,21,1
21,211,1
21,218,1
21,245,1
21,249,1
21,250,1
21,254,1
21,255,1
21,257,1
103,22,1
134,25,1
142,25,1
147,25,1
200,25,1
245,25,1
25,250,1
103,27,1
142,27,1
254,27,1
29,51,1
29,95,1
103,29,1
134,29,1
142,29,1
245,29,1
254,29,1
255,29,1
257,29,1
103,30,1
142,30,1
245,30,1
254,30,1
255,30,1
31,95,1
134,31,1
142,31,1
147,31,1
200,31,1
250,31,1
103,33,1
142,33,1
245,33,1
103,34,1
142,34,1
103,38,1
142,38,1
103,39,1
142,39,1
40,95,1
103,40,1
134,40,1
142,40,1
181,40,1
245,40,1
255,40,1
103,44,1
255,44,1
51,95,1
103,51,1
113,51,1
116,51,1
134,51,1
142,51,1
147,51,1
179,51,1
103,57,1
58,83,1
103,58,1
130,58,1
142,58,1
254,58,1
142,59,1
147,59,1
158,59,1
103,62,1
142,62,1
254,62,1
103,64,1
103,75,1
103,82,1
130,82,1
254,82,1
83,95,1
103,83,1
142,83,1
103,85,1
142,85,1
176,85,1
103,87,1
142,87,1
103,89,1
147,93,1
245,93,1
255,93,1
95,99,1
103,95,1
113,95,1
130,95,1
134,95,1
142,95,1
157,95,1
176,95,1
179,95,1
181,95,1
200,95,1
250,95,1
254,95,1
103,97,1
142,97,1
142,99,1
147,99,1
179,99,1
191,99,1
103,104,1
103,105,1
103,109,1
103,110,1
103,113,1
103,116,1
103,118,1
103,127,1
103,130,1
103,134,1
103,136,1
103,142,1
103,146,1
103,147,1
103,154,1
103,157,1
103,158,1
103,160,1
103,176,1
103,179,1
103,181,1
103,191,1
103,197,1
103,198,1
103,200,1
103,204,1
103,209,1
103,211,1
103,218,1
103,245,1
103,249,1
103,250,1
103,254,1
103,255,1
103,257,1
103,261,1
105,142,1
109,113,1
109,142,1
113,127,1
113,134,1
113,142,1
113,245,1
113,254,1
113,255,1
116,130,1
118,130,1
118,134,1
118,142,1
118,245,1
118,254,1
123,142,1
123,147,1
123,245,1
127,130,1
127,142,1
127,254,1
130,134,1
130,142,1
130,157,1
130,179,1
130,200,1
130,218,1
130,245,1
130,250,1
130,255,1
134,142,1
134,147,1
134,158,1
134,254,1
142,146,1
142,147,1
142,154,1
142,157,1
142,158,1
142,160,1
142,176,1
142,179,1
142,181,1
142,191,1
142,197,1
142,200,1
142,209,1
142,211,1
142,218,1
142,245,1
142,250,1
142,254,1
142,255,1
142,257,1
142,261,1
147,181,1
147,254,1
157,254,1
158,181,1
176,254,1
179,254,1
181,200,1
181,254,1
191,254,1
245,254,1
150,3,1
150,48,1
17,233,1
215,75,1
136,215,1
143,159,1
143,215,1
143,233,1
215,233,1
125,14,1
16,86,1
35,86,1
35,95,1
125,35,1
255,35,1
125,47,1
125,82,1
135,86,1
150,87,1
117,95,1
135,95,1
113,125,1
113,150,1
125,255,1
135,150,1
135,255,1
100,97,1
138,5,1
20,21,1
119,21,1
138,21,1
170,21,1
138,25,1
138,31,1
138,34,1
138,59,1
138,170,1
20,28,1
101,20,1
28,44,1
28,64,1
127,28,1
202,26,1
45,66,1
202,66,1
135,8,1
121,38,1
67,95,1
121,95,1
166,6,1
18,20,1
20,92,1
114,20,1
166,20,1
20,231,1
166,78,1
148,92,1
114,148,1
127,166,1
137,166,1
148,188,1
156,166,1
166,188,1
161,35,1
150,2,1
150,25,1
150,34,1
150,59,1
184,25,1
184,97,1
103,184,1
184,254,1
150,69,1
34,53,1
43,62,1
129,43,1
153,43,1
181,43,1
250,43,1
19,21,1
19,31,1
19,51,1
103,19,1
130,19,1
19,254,1
21,78,1
135,21,1
103,78,1
254,78,1
103,135,1
130,135,1
135,254,1
234,58,1
136,234,1
143,202,1
7,74,1
141,7,1
18,74,1
36,74,1
202,36,1
55,74,1
144,62,1
70,74,1
74,79,1
74,81,1
121,74,1
144,74,1
196,74,1
141,76,1
144,76,1
121,78,1
141,79,1
144,79,1
144,81,1
202,81,1
121,82,1
121,85,1
144,87,1
121,126,1
121,137,1
121,160,1
121,192,1
121,196,1
121,199,1
121,200,1
121,202,1
121,228,1
137,144,1
141,196,1
144,196,1
144,199,1
144,200,1
144,202,1
144,213,1
144,228,1
137,21,1
234,67,1
199,234,1
10,41,1
18,41,1
26,41,1
26,74,1
156,26,1
41,46,1
41,66,1
41,74,1
41,85,1
100,41,1
120,41,1
149,41,1
231,41,1
156,46,1
66,74,1
100,66,1
118,66,1
100,74,1
188,74,1
231,74,1
100,156,1
215,249,1
115,3,1
214,3,1
115,39,1
115,129,1
115,143,1
129,214,1
133,53,1
133,58,1
182,45,1
182,82,1
182,226,1
242,93,1
181,242,1
161,61,1
173,64,1
161,66,1
161,69,1
173,75,1
127,173,1
161,173,1
166,44,1
11,37,1
11,156,1
11,231,1
135,37,1
199,37,1
231,37,1
203,220,1
220,231,1
223,231,1
1,86,1
1,96,1
1,150,1
1,182,1
6,68,1
6,86,1
164,6,1
165,6,1
186,6,1
194,6,1
230,6,1
7,86,1
7,96,1
14,68,1
14,194,1
28,53,1
28,68,1
28,86,1
28,96,1
150,28,1
230,28,1
42,68,1
196,42,1
182,53,1
164,63,1
182,63,1
68,81,1
68,86,1
68,96,1
119,68,1
150,68,1
164,68,1
165,68,1
182,68,1
230,68,1
81,86,1
81,96,1
150,81,1
120,86,1
149,86,1
164,86,1
186,86,1
196,86,1
230,86,1
149,96,1
164,96,1
165,96,1
182,96,1
186,96,1
196,96,1
149,182,1
149,194,1
150,164,1
150,182,1
150,186,1
150,194,1
150,196,1
164,220,1
165,220,1
182,196,1
182,230,1
202,6,1
195,230,1
202,231,1
174,6,1
149,169,1
169,214,1
133,86,1
4,47,1
163,4,1
163,6,1
163,9,1
10,20,1
10,163,1
15,163,1
16,163,1
18,47,1
163,18,1
20,70,1
149,20,1
163,20,1
165,20,1
163,23,1
163,27,1
163,30,1
163,33,1
163,39,1
101,47,1
149,47,1
165,47,1
163,53,1
163,64,1
163,78,1
163,82,1
163,90,1
137,91,1
149,91,1
155,91,1
199,91,1
207,91,1
101,163,1
120,163,1
122,163,1
127,149,1
127,163,1
135,163,1
137,163,1
147,163,1
149,163,1
155,163,1
157,163,1
163,165,1
163,199,1
163,207,1
163,228,1
23,96,1
179,42,1
177,7,1
11,72,1
19,72,1
72,74,1
72,81,1
145,72,1
145,74,1
177,74,1
177,81,1
145,177,1
143,28,1
144,28,1
143,88,1
144,88,1
113,144,1
122,173,1
144,157,1
157,173,1
125,9,1
169,9,1
242,9,1
14,142,1
14,169,1
15,169,1
142,16,1
16,242,1
104,19,1
134,19,1
169,19,1
19,236,1
19,242,1
19,246,1
142,20,1
169,27,1
246,33,1
37,67,1
142,37,1
169,37,1
169,44,1
133,45,1
142,45,1
169,45,1
133,47,1
142,47,1
169,47,1
242,47,1
244,47,1
48,58,1
48,75,1
48,86,1
48,95,1
104,48,1
109,48,1
110,48,1
113,48,1
125,48,1
133,48,1
134,48,1
142,48,1
161,48,1
169,48,1
207,48,1
209,48,1
217,48,1
218,48,1
223,48,1
226,48,1
233,48,1
236,48,1
242,48,1
243,48,1
244,48,1
246,48,1
247,48,1
249,48,1
261,48,1
169,58,1
226,58,1
233,58,1
236,58,1
169,62,1
180,62,1
242,62,1
67,86,1
67,96,1
110,67,1
117,67,1
125,67,1
134,67,1
142,67,1
150,67,1
154,67,1
161,67,1
169,67,1
181,67,1
207,67,1
217,67,1
233,67,1
236,67,1
242,67,1
245,67,1
246,67,1
255,67,1
69,86,1
69,95,1
104,69,1
117,69,1
118,69,1
125,69,1
134,69,1
137,69,1
154,69,1
181,69,1
191,69,1
217,69,1
228,69,1
236,69,1
242,69,1
243,69,1
246,69,1
255,69,1
169,75,1
169,82,1
137,86,1
142,86,1
181,86,1
200,86,1
